	NSCLC_Lambrechts_10xv2_Sample_4b	NSCLC_Lambrechts_10xv2_Sample_3a	NSCLC_Lambrechts_10xv2_Sample_4c	NSCLC_Lambrechts_10xv2_Sample_3c	NSCLC_Lambrechts_10xv2_Sample_4d	NSCLC_Lambrechts_10xv2_Sample_3b	NSCLC_Lambrechts_Sample_1b	NSCLC_Lambrechts_Sample_1c	NSCLC_Lambrechts_Sample_1d	NSCLC_Lambrechts_Sample_2a	NSCLC_Lambrechts_Sample_2b	NSCLC_Lambrechts_Sample_2c
relative.beta.B.cells.naive	0.0	1.5215510353017598	0.0	0.0	0.0	1.6438874993617398	0.0	0.0	2.05697084062624	0.0	0.0	0.0
relative.beta.B.cells.memory	0.878644978709996	2.24118547107641	0.0	2.4672102371096303	0.34069081681030794	0.0	6.37602051746974	20.2976322946222	3.5308149038715397	10.0449943277599	4.585587624942209	11.544442339172198
Plasma_B_cells	1.52982200145228	1.4104591498206098	0.25529947379131696	6.467431639981361	1.58520079102402	5.207016615190789	2.42565284628908	0.0	3.6203973618496503	5.824542737557089	7.258423096789299	0.0
CD8_T_cells	35.2492549486555	9.774975289359901	28.2537677148312	15.720990867106602	34.888559139573495	19.256696068529397	31.121829445469604	18.5656369911605	37.020065839640296	16.303927555660998	14.884585943809194	20.1107005681486
relative.beta.T.cells.CD4.naive	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.782656969129991	0.0	0.0	0.0	0.0
relative.beta.T.cells.CD4.memory.resting	0.0	8.07143340299108	10.798472501986003	0.0	12.373911247430598	5.6019553466106915	7.30067771217981	24.644943392680105	9.119640556387507	19.603521949656894	9.567051422626971	13.6088194194041
relative.beta.T.cells.CD4.memory.activated	33.802413448310304	17.1939639453155	17.839502336430495	23.2749716777316	24.11305199220889	28.75189680078111	22.7744040019476	7.531087088521279	32.710560856145804	11.867042272093801	12.613266227819198	8.965169700888149
relative.beta.T.cells.follicular.helper	0.0	0.0	9.08860057298316	2.14206911889918	0.0	0.0	4.09394319957852	0.0	0.6487389075972471	0.0	0.547231878161626	0.156354542896284
Tregs	4.18696387048316	9.054817745692727	5.60294487937352	0.39586127047881	5.56358375152897	0.5853541321916239	1.4276344556295202	7.7934034406461405	1.99621016094527	6.628591596972271	5.952906121905531	5.97342086900254
relative.beta.T.cells.gamma.delta	0.0	0.0	0.0	0.0	0.0	0.0	0.203407412965686	0.0	0.0	0.0	0.0	0.0
relative.beta.NK.cells.resting	0.0	7.20917593854843	0.0	3.62901125223489	0.0	9.79784739180107	0.0	0.0	0.0	0.0	0.0	0.0
relative.beta.NK.cells.activated	17.322274561911904	1.30686101165643	18.3080283579727	3.2322008142063297	13.358309842294199	0.8756438793137221	6.4206320676580795	3.4783476942827805	5.84476247689204	8.71904556651241	7.74737940663063	3.7134594704916
